Test,Sensor,Distance (inches),Angle (degrees)
1,1,12.775590551181102,222.23000000000002
1,2,12.5,322.07
1,3,14.625984251968504,49.43000000000001
1,4,14.901574803149606,133.58
2,1,12.775590551181102,222.26
2,2,12.65748031496063,322.18
2,3,14.586614173228346,49.56
2,4,14.82283464566929,134.31
3,1,12.421259842519685,222.18
3,2,12.775590551181102,321.77
3,3,14.625984251968504,49.670000000000016
3,4,14.468503937007874,135.39
4,1,12.578740157480315,222.3
4,2,12.65748031496063,322.35
4,3,14.665354330708661,49.579999999999984
4,4,14.901574803149606,134.24
5,1,12.736220472440944,221.82
5,2,12.539370078740157,317.07
5,3,14.507874015748031,49.64999999999998
5,4,14.940944881889763,133.86
6,1,12.696850393700787,222.45999999999998
6,2,12.5,322.68
6,3,14.625984251968504,49.49000000000001
6,4,14.38976377952756,135.55
7,1,12.696850393700787,222.43
7,2,12.854330708661417,322.39
7,3,14.429133858267717,45.69
7,4,14.507874015748031,135.55
8,1,12.65748031496063,222.32999999999998
8,2,12.775590551181102,322.41999999999996
8,3,14.665354330708661,49.670000000000016
8,4,13.799212598425196,135.55
9,1,12.775590551181102,222.38
9,2,12.539370078740157,322.51
9,3,14.547244094488189,49.81
9,4,14.901574803149606,133.65
10,1,12.65748031496063,222.63
10,2,12.5,322.7
10,3,14.429133858267717,49.69
10,4,14.82283464566929,134.03
11,1,12.736220472440944,222.66000000000003
11,2,12.696850393700787,317.14
11,3,14.547244094488189,49.69999999999999
11,4,14.901574803149606,134.57
12,1,12.618110236220472,223.74
12,2,12.81496062992126,322.08000000000004
12,3,14.665354330708661,49.620000000000005
12,4,14.940944881889763,134.51
13,1,12.696850393700787,222.39999999999998
13,2,12.854330708661417,322.37
13,3,14.704724409448819,49.72000000000003
13,4,14.98031496062992,134.64
14,1,12.65748031496063,222.57999999999998
14,2,12.65748031496063,317.21000000000004
14,3,14.547244094488189,49.77999999999997
14,4,14.625984251968504,134.97
15,1,12.81496062992126,222.51999999999998
15,2,12.736220472440944,322.49
15,3,14.547244094488189,50.73000000000002
15,4,14.940944881889763,133.55
16,1,11.948818897637794,223.88
16,2,12.578740157480315,322.57
16,3,14.23228346456693,50.76999999999998
16,4,14.862204724409448,133.62
17,1,12.539370078740157,223.81
17,2,12.81496062992126,321.37
17,3,14.429133858267717,50.81999999999999
17,4,14.783464566929133,134.46
18,1,12.696850393700787,221.29000000000002
18,2,12.65748031496063,322.5
18,3,14.192913385826772,50.81
18,4,14.586614173228346,135.46
19,1,12.65748031496063,222.2
19,2,12.618110236220472,322.57
19,3,14.547244094488189,49.94
19,4,14.862204724409448,130.54
20,1,12.736220472440944,222.64999999999998
20,2,12.5,322.48
20,3,14.586614173228346,49.68000000000001
20,4,14.783464566929133,130.51
21,1,12.65748031496063,222.57999999999998
21,2,12.775590551181102,320.28
21,3,14.547244094488189,49.73000000000002
21,4,14.625984251968504,130.51
22,1,12.696850393700787,222.57
22,2,12.736220472440944,322.52
22,3,14.665354330708661,49.660000000000025
22,4,14.271653543307087,135.3
23,1,12.736220472440944,222.57999999999998
23,2,12.5,320.28999999999996
23,3,14.547244094488189,50.579999999999984
23,4,14.862204724409448,134.38
24,1,12.736220472440944,222.52999999999997
24,2,12.696850393700787,322.51
24,3,14.625984251968504,49.72000000000003
24,4,14.783464566929133,134.26
25,1,12.696850393700787,222.52999999999997
25,2,12.775590551181102,322.46000000000004
25,3,14.665354330708661,49.45999999999998
25,4,14.468503937007874,130.51
26,1,12.736220472440944,222.57999999999998
26,2,12.854330708661417,321.41999999999996
26,3,14.507874015748031,49.860000000000014
26,4,14.901574803149606,133.92
27,1,12.736220472440944,222.57
27,2,12.696850393700787,322.7
27,3,14.547244094488189,45.75
27,4,14.901574803149606,134.42
28,1,12.775590551181102,222.64999999999998
28,2,12.736220472440944,322.49
28,3,14.547244094488189,49.629999999999995
28,4,14.468503937007874,135.49
29,1,12.736220472440944,222.52999999999997
29,2,12.460629921259843,322.7
29,3,14.625984251968504,49.620000000000005
29,4,14.350393700787402,135.36
30,1,12.81496062992126,222.67000000000002
30,2,12.696850393700787,320.03999999999996
30,3,14.625984251968504,49.69999999999999
30,4,14.940944881889763,134.58
31,1,12.775590551181102,222.58999999999997
31,2,12.854330708661417,322.3
31,3,14.350393700787402,50.74000000000001
31,4,14.862204724409448,134.15
32,1,12.736220472440944,222.7
32,2,12.5,322.62
32,3,14.665354330708661,49.920000000000016
32,4,14.98031496062992,134.24
33,1,12.736220472440944,222.45999999999998
33,2,12.736220472440944,323.64
33,3,14.547244094488189,45.69
33,4,14.862204724409448,134.17
34,1,12.775590551181102,222.57
34,2,12.81496062992126,322.45
34,3,14.625984251968504,49.74000000000001
34,4,14.901574803149606,134.0
35,1,12.775590551181102,222.56
35,2,12.578740157480315,322.68
35,3,14.547244094488189,50.64999999999998
35,4,14.862204724409448,134.46
36,1,12.696850393700787,222.57999999999998
36,2,12.775590551181102,322.32
36,3,14.586614173228346,49.629999999999995
36,4,14.862204724409448,135.27
37,1,12.578740157480315,222.56
37,2,12.578740157480315,322.65
37,3,14.547244094488189,49.68000000000001
37,4,14.665354330708661,134.37
38,1,12.65748031496063,222.82999999999998
38,2,12.736220472440944,320.77
38,3,14.429133858267717,49.85000000000002
38,4,14.862204724409448,133.39
39,1,12.736220472440944,222.52999999999997
39,2,12.696850393700787,322.65999999999997
39,3,14.586614173228346,49.620000000000005
39,4,14.901574803149606,133.51
40,1,12.775590551181102,222.57
40,2,12.775590551181102,322.51
40,3,14.586614173228346,49.76999999999998
40,4,14.940944881889763,133.83
41,1,12.696850393700787,222.57
41,2,12.65748031496063,321.25
41,3,14.586614173228346,49.64999999999998
41,4,14.862204724409448,134.28
42,1,12.775590551181102,222.51999999999998
42,2,12.5,320.53999999999996
42,3,14.586614173228346,49.74000000000001
42,4,14.271653543307087,135.52
43,1,12.736220472440944,222.45999999999998
43,2,12.81496062992126,323.65
43,3,14.586614173228346,49.75999999999999
43,4,14.940944881889763,134.15
44,1,12.65748031496063,222.45999999999998
44,2,12.775590551181102,320.78
44,3,14.625984251968504,49.75
44,4,14.940944881889763,133.9
45,1,12.696850393700787,222.57999999999998
45,2,12.460629921259843,322.55
45,3,14.665354330708661,49.68000000000001
45,4,14.862204724409448,134.38
46,1,12.696850393700787,222.45
46,2,12.81496062992126,321.35
46,3,14.586614173228346,49.64999999999998
46,4,14.862204724409448,133.83
47,1,12.696850393700787,222.55
47,2,12.696850393700787,322.6
47,3,14.665354330708661,49.75999999999999
47,4,14.901574803149606,134.0
48,1,12.618110236220472,222.41000000000003
48,2,12.618110236220472,321.24
48,3,14.665354330708661,48.54000000000002
48,4,14.38976377952756,135.5
49,1,12.65748031496063,222.41000000000003
49,2,12.736220472440944,322.51
49,3,14.625984251968504,49.80000000000001
49,4,14.862204724409448,135.33
50,1,12.65748031496063,222.24
50,2,12.5,322.43
50,3,14.625984251968504,48.370000000000005
50,4,14.862204724409448,134.44
51,1,12.696850393700787,222.56
51,2,12.618110236220472,322.64
51,3,14.429133858267717,49.889999999999986
51,4,14.625984251968504,135.5
52,1,12.618110236220472,222.52999999999997
52,2,12.421259842519685,317.35
52,3,14.704724409448819,49.660000000000025
52,4,14.783464566929133,133.63
53,1,12.618110236220472,223.01
53,2,12.736220472440944,320.56
53,3,14.586614173228346,49.629999999999995
53,4,14.901574803149606,134.38
54,1,12.775590551181102,222.56
54,2,12.539370078740157,323.86
54,3,14.625984251968504,49.70999999999998
54,4,14.901574803149606,133.53
55,1,12.65748031496063,222.55
55,2,12.5,322.45
55,3,14.23228346456693,50.79000000000002
55,4,14.901574803149606,133.52
56,1,12.696850393700787,222.54000000000002
56,2,12.81496062992126,322.35
56,3,14.625984251968504,48.54000000000002
56,4,14.862204724409448,135.33
57,1,12.775590551181102,222.57
57,2,12.775590551181102,321.34000000000003
57,3,14.547244094488189,48.27999999999997
57,4,14.862204724409448,133.65
58,1,12.736220472440944,222.56
58,2,12.736220472440944,320.45
58,3,14.507874015748031,50.879999999999995
58,4,14.940944881889763,134.32
59,1,12.696850393700787,222.68
59,2,12.854330708661417,322.40999999999997
59,3,14.468503937007874,47.68000000000001
59,4,14.901574803149606,133.95
60,1,12.81496062992126,222.69
60,2,12.578740157480315,320.19
60,3,14.586614173228346,48.22000000000003
60,4,14.901574803149606,134.61
61,1,12.736220472440944,222.49
61,2,12.775590551181102,322.53999999999996
61,3,14.547244094488189,48.54000000000002
61,4,14.901574803149606,134.35
62,1,12.696850393700787,222.54000000000002
62,2,12.65748031496063,322.46000000000004
62,3,14.547244094488189,49.670000000000016
62,4,14.901574803149606,133.47
63,1,12.696850393700787,222.55
63,2,12.736220472440944,322.59000000000003
63,3,14.586614173228346,49.75999999999999
63,4,14.665354330708661,134.24
64,1,12.696850393700787,222.48000000000002
64,2,12.81496062992126,322.3
64,3,14.625984251968504,45.75
64,4,14.901574803149606,134.52
65,1,12.81496062992126,222.64999999999998
65,2,12.775590551181102,322.4
65,3,14.271653543307087,50.879999999999995
65,4,14.82283464566929,134.33
66,1,12.736220472440944,222.57999999999998
66,2,12.65748031496063,322.3
66,3,14.625984251968504,49.76999999999998
66,4,14.82283464566929,134.04
67,1,12.618110236220472,222.55
67,2,12.618110236220472,322.65999999999997
67,3,14.625984251968504,49.81999999999999
67,4,14.940944881889763,134.58
68,1,12.696850393700787,222.54000000000002
68,2,12.736220472440944,322.37
68,3,14.665354330708661,48.14999999999998
68,4,14.862204724409448,134.42
69,1,12.775590551181102,222.51999999999998
69,2,12.696850393700787,323.86
69,3,13.917322834645669,50.73000000000002
69,4,14.862204724409448,134.24
70,1,12.775590551181102,222.54000000000002
70,2,12.578740157480315,322.62
70,3,14.547244094488189,50.69999999999999
70,4,14.901574803149606,133.67
71,1,12.696850393700787,222.48000000000002
71,2,12.145669291338583,317.38
71,3,14.665354330708661,50.72000000000003
71,4,14.901574803149606,133.4
72,1,12.578740157480315,217.95
72,2,12.539370078740157,322.51
72,3,14.665354330708661,48.870000000000005
72,4,14.38976377952756,135.45
73,1,12.65748031496063,222.85000000000002
73,2,12.5,320.76
73,3,14.625984251968504,49.79000000000002
73,4,14.468503937007874,130.8
74,1,12.775590551181102,222.51
74,2,12.696850393700787,322.32
74,3,14.665354330708661,48.889999999999986
74,4,14.507874015748031,135.42
75,1,12.775590551181102,222.63
75,2,12.736220472440944,323.58000000000004
75,3,14.271653543307087,50.60000000000002
75,4,14.901574803149606,134.23
76,1,12.736220472440944,222.52999999999997
76,2,12.5,320.39
76,3,14.625984251968504,49.870000000000005
76,4,13.917322834645669,135.4
77,1,12.618110236220472,222.26999999999998
77,2,12.65748031496063,322.48
77,3,14.665354330708661,49.75999999999999
77,4,14.901574803149606,133.97
78,1,12.696850393700787,222.54000000000002
78,2,12.736220472440944,322.64
78,3,14.665354330708661,48.06999999999999
78,4,14.862204724409448,135.34
79,1,12.736220472440944,222.48000000000002
79,2,12.775590551181102,322.27
79,3,14.507874015748031,49.81
79,4,14.783464566929133,134.19
80,1,12.775590551181102,222.45999999999998
80,2,12.460629921259843,322.53
80,3,14.665354330708661,49.920000000000016
80,4,14.862204724409448,134.49
81,1,12.736220472440944,222.51999999999998
81,2,12.775590551181102,322.51
81,3,14.507874015748031,50.74000000000001
81,4,14.901574803149606,134.39
82,1,12.65748031496063,222.37
82,2,12.736220472440944,319.78
82,3,14.704724409448819,49.74000000000001
82,4,14.940944881889763,133.7
83,1,12.736220472440944,222.68
83,2,12.775590551181102,322.5
83,3,14.665354330708661,45.829999999999984
83,4,14.901574803149606,134.48
84,1,12.775590551181102,222.92000000000002
84,2,12.775590551181102,321.18
84,3,14.625984251968504,49.64999999999998
84,4,14.82283464566929,135.36
85,1,12.65748031496063,222.57
85,2,12.65748031496063,320.23
85,3,14.704724409448819,48.35000000000002
85,4,14.901574803149606,134.27
86,1,12.736220472440944,222.57999999999998
86,2,12.5,320.55
86,3,14.507874015748031,50.26999999999998
86,4,14.586614173228346,135.48
87,1,12.696850393700787,222.79000000000002
87,2,12.65748031496063,319.73
87,3,14.665354330708661,49.74000000000001
87,4,14.82283464566929,133.43
88,1,12.696850393700787,222.45999999999998
88,2,12.5,322.7
88,3,14.271653543307087,50.629999999999995
88,4,14.940944881889763,133.92
89,1,12.696850393700787,222.57
89,2,12.5,317.15
89,3,14.625984251968504,49.76999999999998
89,4,14.901574803149606,133.39
90,1,12.696850393700787,222.58999999999997
90,2,12.854330708661417,320.26
90,3,14.625984251968504,49.77999999999997
90,4,14.862204724409448,133.39
91,1,12.618110236220472,222.55
91,2,12.460629921259843,322.63
91,3,14.704724409448819,49.410000000000025
91,4,14.862204724409448,134.32
92,1,12.81496062992126,222.51999999999998
92,2,12.65748031496063,319.81
92,3,14.547244094488189,49.829999999999984
92,4,14.901574803149606,134.04
93,1,12.736220472440944,222.55
93,2,12.618110236220472,323.1
93,3,14.704724409448819,49.860000000000014
93,4,14.901574803149606,134.55
94,1,12.696850393700787,222.39999999999998
94,2,12.736220472440944,322.58000000000004
94,3,14.625984251968504,49.72000000000003
94,4,14.940944881889763,134.73
95,1,12.736220472440944,222.32999999999998
95,2,12.34251968503937,322.56
95,3,14.625984251968504,49.75999999999999
95,4,14.862204724409448,133.69
96,1,12.775590551181102,222.49
96,2,12.578740157480315,318.08000000000004
96,3,14.547244094488189,48.20999999999998
96,4,14.744094488188976,130.55
97,1,12.736220472440944,222.47000000000003
97,2,12.5,320.43
97,3,14.429133858267717,46.879999999999995
97,4,14.940944881889763,134.52
98,1,12.736220472440944,222.63
98,2,12.775590551181102,322.49
98,3,14.704724409448819,49.76999999999998
98,4,14.901574803149606,133.56
99,1,12.775590551181102,222.51999999999998
99,2,12.65748031496063,322.57
99,3,14.704724409448819,49.670000000000016
99,4,14.82283464566929,133.63
100,1,12.775590551181102,222.64999999999998
100,2,12.81496062992126,322.47
100,3,14.625984251968504,49.839999999999975
100,4,14.901574803149606,133.68
101,1,12.65748031496063,222.51999999999998
101,2,12.65748031496063,321.11
101,3,14.625984251968504,49.74000000000001
101,4,14.862204724409448,134.15
102,1,12.696850393700787,222.52999999999997
102,2,12.775590551181102,319.96000000000004
102,3,14.153543307086615,50.660000000000025
102,4,14.862204724409448,134.36
103,1,12.696850393700787,222.7
103,2,12.854330708661417,321.27
103,3,14.586614173228346,49.68000000000001
103,4,14.901574803149606,130.73
104,1,12.775590551181102,222.60000000000002
104,2,12.65748031496063,321.15
104,3,14.625984251968504,49.74000000000001
104,4,14.901574803149606,133.75
105,1,12.736220472440944,222.56
105,2,12.618110236220472,322.44
105,3,14.547244094488189,49.620000000000005
105,4,14.940944881889763,133.46
106,1,12.736220472440944,222.57
106,2,12.539370078740157,322.57
106,3,14.586614173228346,49.629999999999995
106,4,14.901574803149606,133.8
107,1,12.696850393700787,222.01999999999998
107,2,12.893700787401574,322.62
107,3,14.665354330708661,48.129999999999995
107,4,14.783464566929133,130.84
108,1,12.65748031496063,222.64999999999998
108,2,12.696850393700787,322.57
108,3,14.586614173228346,49.55000000000001
108,4,14.901574803149606,134.54
109,1,12.696850393700787,222.51
109,2,12.618110236220472,322.65
109,3,14.625984251968504,49.579999999999984
109,4,14.862204724409448,133.49
110,1,12.775590551181102,222.51999999999998
110,2,12.696850393700787,320.53999999999996
110,3,14.665354330708661,49.829999999999984
110,4,14.862204724409448,133.53
111,1,12.696850393700787,222.51
111,2,12.65748031496063,322.62
111,3,14.429133858267717,49.76999999999998
111,4,14.82283464566929,134.42
112,1,12.696850393700787,222.2
112,2,12.696850393700787,320.45
112,3,14.665354330708661,49.660000000000025
112,4,14.429133858267717,135.49
113,1,12.736220472440944,222.33999999999997
113,2,12.696850393700787,322.61
113,3,14.665354330708661,49.44
113,4,13.759842519685039,135.39
114,1,12.736220472440944,222.62
114,2,12.34251968503937,322.7
114,3,14.665354330708661,49.64999999999998
114,4,14.901574803149606,133.36
115,1,12.81496062992126,222.48000000000002
115,2,12.854330708661417,322.3
115,3,14.625984251968504,49.81
115,4,14.901574803149606,133.65
116,1,12.775590551181102,222.75
116,2,12.539370078740157,319.73
116,3,14.625984251968504,49.68000000000001
116,4,14.901574803149606,134.49
117,1,12.736220472440944,222.55
117,2,12.736220472440944,322.4
117,3,14.507874015748031,49.75
117,4,14.82283464566929,134.36
118,1,12.854330708661417,222.73000000000002
118,2,12.696850393700787,322.34000000000003
118,3,14.625984251968504,49.660000000000025
118,4,14.586614173228346,135.41
119,1,12.618110236220472,223.68
119,2,12.65748031496063,322.55
119,3,14.665354330708661,48.160000000000025
119,4,14.901574803149606,133.79
120,1,12.65748031496063,222.57
120,2,12.696850393700787,322.48
120,3,14.665354330708661,48.160000000000025
120,4,14.901574803149606,133.67
121,1,12.775590551181102,222.57
121,2,12.736220472440944,319.95
121,3,14.586614173228346,49.43000000000001
121,4,14.82283464566929,135.4
122,1,12.65748031496063,222.73000000000002
122,2,12.618110236220472,322.45
122,3,14.586614173228346,45.75999999999999
122,4,14.311023622047244,135.52
123,1,12.81496062992126,223.92000000000002
123,2,12.736220472440944,322.55
123,3,14.704724409448819,48.30000000000001
123,4,14.783464566929133,133.63
124,1,12.696850393700787,222.48000000000002
124,2,12.775590551181102,321.64
124,3,14.625984251968504,49.94999999999999
124,4,14.862204724409448,133.51
125,1,12.618110236220472,222.60000000000002
125,2,12.460629921259843,322.65999999999997
125,3,14.625984251968504,49.06999999999999
125,4,14.547244094488189,135.4
126,1,12.65748031496063,222.54000000000002
126,2,12.81496062992126,321.49
126,3,14.704724409448819,48.860000000000014
126,4,14.82283464566929,134.43
127,1,12.775590551181102,222.55
127,2,12.460629921259843,318.15
