Test,Sensor,Distance (inches),Angle (degrees)
127,3,14.665354330708661,48.30000000000001
127,4,14.783464566929133,134.18
128,1,12.775590551181102,222.68
128,2,12.81496062992126,321.49
128,3,14.704724409448819,49.81
128,4,14.783464566929133,135.28
129,1,12.736220472440944,222.73000000000002
129,2,12.263779527559056,322.55
129,3,14.507874015748031,49.68000000000001
129,4,14.862204724409448,134.61
130,1,12.736220472440944,222.8
130,2,12.775590551181102,320.65
130,3,14.586614173228346,49.75999999999999
130,4,14.940944881889763,133.33
131,1,12.696850393700787,222.33999999999997
131,2,12.696850393700787,322.7
131,3,14.586614173228346,49.889999999999986
131,4,14.82283464566929,135.31
132,1,12.696850393700787,223.95999999999998
132,2,12.736220472440944,322.34000000000003
132,3,14.23228346456693,50.879999999999995
132,4,14.507874015748031,135.26
133,1,12.696850393700787,222.61
133,2,12.854330708661417,322.44
133,3,14.665354330708661,49.81
133,4,14.704724409448819,134.29
134,1,12.696850393700787,222.79000000000002
134,2,12.81496062992126,322.4
134,3,14.665354330708661,49.94999999999999
134,4,14.901574803149606,130.48
135,1,12.65748031496063,222.47000000000003
135,2,12.618110236220472,320.7
135,3,14.625984251968504,50.839999999999975
135,4,14.901574803149606,134.04
136,1,12.65748031496063,222.64999999999998
136,2,12.775590551181102,321.22
136,3,14.625984251968504,50.74000000000001
136,4,14.940944881889763,133.78
137,1,12.65748031496063,217.82999999999998
137,2,12.81496062992126,322.52
137,3,14.586614173228346,49.879999999999995
137,4,14.82283464566929,134.49
138,1,12.696850393700787,222.60000000000002
138,2,12.618110236220472,323.66999999999996
138,3,14.429133858267717,49.70999999999998
138,4,14.82283464566929,135.41
139,1,12.736220472440944,222.57
139,2,12.775590551181102,322.55
139,3,14.468503937007874,49.56999999999999
139,4,14.862204724409448,133.8
140,1,12.696850393700787,222.69
140,2,12.775590551181102,322.58000000000004
140,3,14.704724409448819,49.80000000000001
140,4,14.783464566929133,134.27
141,1,12.696850393700787,222.44
141,2,12.618110236220472,322.53999999999996
141,3,14.665354330708661,49.68000000000001
141,4,14.192913385826772,135.51
142,1,12.736220472440944,222.5
142,2,12.775590551181102,322.3
142,3,14.704724409448819,49.81
142,4,14.901574803149606,134.17
143,1,12.696850393700787,222.54000000000002
143,2,12.65748031496063,322.56
143,3,14.586614173228346,48.31999999999999
143,4,14.901574803149606,134.2
144,1,12.696850393700787,222.51
144,2,12.775590551181102,321.05
144,3,14.665354330708661,49.629999999999995
144,4,14.468503937007874,135.42
145,1,12.775590551181102,222.51999999999998
145,2,12.81496062992126,321.41999999999996
145,3,14.704724409448819,48.49000000000001
145,4,14.901574803149606,134.4
146,1,12.736220472440944,222.52999999999997
146,2,12.854330708661417,322.37
146,3,14.665354330708661,49.64999999999998
146,4,14.98031496062992,133.92
147,1,12.618110236220472,222.64999999999998
147,2,12.775590551181102,322.5
147,3,14.744094488188976,48.68000000000001
147,4,14.862204724409448,135.2
148,1,12.696850393700787,222.48000000000002
148,2,12.618110236220472,317.33000000000004
148,3,14.625984251968504,49.629999999999995
148,4,14.82283464566929,134.33
149,1,12.65748031496063,222.44
149,2,12.65748031496063,322.62
149,3,14.38976377952756,50.660000000000025
149,4,14.429133858267717,135.3
150,1,12.696850393700787,222.3
150,2,12.65748031496063,322.58000000000004
150,3,14.507874015748031,49.75999999999999
150,4,14.704724409448819,134.33
151,1,12.618110236220472,222.43
151,2,12.421259842519685,323.75
151,3,14.704724409448819,49.76999999999998
151,4,14.940944881889763,134.57
152,1,12.775590551181102,222.51
152,2,12.65748031496063,322.44
152,3,14.507874015748031,50.75999999999999
152,4,14.23228346456693,135.48
153,1,12.736220472440944,222.48000000000002
153,2,12.775590551181102,320.25
153,3,14.665354330708661,50.76999999999998
153,4,14.862204724409448,133.67
154,1,12.775590551181102,222.47000000000003
154,2,12.618110236220472,321.31
154,3,14.665354330708661,49.670000000000016
154,4,14.82283464566929,134.46
155,1,12.736220472440944,222.36
155,2,12.65748031496063,320.7
155,3,14.665354330708661,50.589999999999975
155,4,14.82283464566929,133.58
156,1,12.775590551181102,222.18
156,2,12.933070866141732,322.34000000000003
156,3,14.665354330708661,49.72000000000003
156,4,14.901574803149606,134.33
157,1,12.775590551181102,222.48000000000002
157,2,12.696850393700787,320.12
157,3,14.311023622047244,50.79000000000002
157,4,14.901574803149606,133.77
158,1,12.775590551181102,222.63
158,2,12.81496062992126,323.89
158,3,14.625984251968504,50.85000000000002
158,4,14.862204724409448,133.48
159,1,12.775590551181102,222.47000000000003
159,2,12.618110236220472,317.33000000000004
159,3,14.665354330708661,48.31999999999999
159,4,14.901574803149606,133.77
160,1,12.736220472440944,222.36
160,2,12.696850393700787,322.37
160,3,14.586614173228346,50.81
160,4,14.901574803149606,133.99
161,1,12.736220472440944,222.51
161,2,12.775590551181102,320.94
161,3,14.665354330708661,49.910000000000025
161,4,14.901574803149606,134.55
162,1,12.65748031496063,223.10000000000002
162,2,12.893700787401574,322.39
162,3,14.586614173228346,50.69999999999999
162,4,14.901574803149606,134.6
163,1,12.736220472440944,222.76999999999998
163,2,12.736220472440944,323.74
163,3,14.665354330708661,49.64999999999998
163,4,14.744094488188976,134.95
164,1,12.696850393700787,222.60000000000002
164,2,12.65748031496063,319.90999999999997
164,3,14.625984251968504,49.670000000000016
164,4,13.917322834645669,135.62
165,1,12.736220472440944,222.73000000000002
165,2,12.775590551181102,322.39
165,3,14.704724409448819,49.910000000000025
165,4,14.429133858267717,135.55
166,1,12.736220472440944,222.55
166,2,12.81496062992126,321.26
166,3,14.704724409448819,49.660000000000025
166,4,14.862204724409448,134.63
167,1,12.736220472440944,222.45
167,2,12.65748031496063,317.18
167,3,14.350393700787402,50.74000000000001
167,4,14.901574803149606,134.41
168,1,12.696850393700787,222.49
168,2,12.933070866141732,321.14
168,3,14.665354330708661,49.74000000000001
168,4,14.940944881889763,135.52
169,1,12.775590551181102,222.60000000000002
169,2,12.893700787401574,320.39
169,3,14.665354330708661,49.610000000000014
169,4,14.862204724409448,133.57
170,1,12.696850393700787,222.60000000000002
170,2,12.618110236220472,320.4
170,3,14.311023622047244,50.81999999999999
170,4,13.996062992125983,135.55
171,1,12.696850393700787,222.42000000000002
171,2,12.578740157480315,317.27
171,3,14.665354330708661,49.660000000000025
171,4,14.82283464566929,135.39
172,1,12.81496062992126,222.57999999999998
172,2,12.460629921259843,322.52
172,3,14.704724409448819,49.74000000000001
172,4,14.901574803149606,133.69
173,1,12.65748031496063,222.47000000000003
173,2,12.618110236220472,322.55
173,3,14.547244094488189,49.579999999999984
173,4,14.82283464566929,133.49
174,1,12.65748031496063,223.62
174,2,12.618110236220472,318.02
174,3,14.586614173228346,49.75
174,4,14.901574803149606,134.4
175,1,12.736220472440944,222.55
175,2,12.775590551181102,322.65999999999997
175,3,14.625984251968504,49.639999999999986
175,4,14.862204724409448,134.66
176,1,12.775590551181102,222.58999999999997
176,2,12.775590551181102,320.82
176,3,14.468503937007874,50.74000000000001
176,4,14.586614173228346,135.51
177,1,12.696850393700787,222.51999999999998
177,2,12.736220472440944,322.52
177,3,14.547244094488189,49.74000000000001
177,4,13.996062992125983,135.47
178,1,12.736220472440944,222.51
178,2,12.81496062992126,322.4
178,3,14.468503937007874,50.81
178,4,14.862204724409448,133.48
179,1,12.65748031496063,222.57999999999998
179,2,12.696850393700787,322.49
179,3,14.665354330708661,49.79000000000002
179,4,14.783464566929133,134.18
180,1,12.736220472440944,222.51999999999998
180,2,12.460629921259843,319.65
180,3,14.665354330708661,49.660000000000025
180,4,14.429133858267717,135.59
181,1,12.736220472440944,222.51999999999998
181,2,12.34251968503937,322.62
181,3,14.625984251968504,49.55000000000001
181,4,14.901574803149606,133.76
182,1,12.696850393700787,222.51
182,2,12.578740157480315,322.4
182,3,14.311023622047244,50.73000000000002
182,4,14.862204724409448,133.25
183,1,12.81496062992126,222.56
183,2,12.81496062992126,321.19
183,3,14.704724409448819,48.50999999999999
183,4,14.901574803149606,134.59
184,1,12.696850393700787,222.67000000000002
184,2,12.696850393700787,321.39
184,3,14.38976377952756,48.110000000000014
184,4,14.862204724409448,133.31
185,1,12.696850393700787,222.72000000000003
185,2,12.854330708661417,321.33000000000004
185,3,14.468503937007874,50.75999999999999
185,4,14.901574803149606,133.83
186,1,12.81496062992126,222.49
186,2,12.539370078740157,322.33000000000004
186,3,14.625984251968504,49.670000000000016
186,4,14.783464566929133,135.4
187,1,12.618110236220472,222.11
187,2,12.696850393700787,322.51
187,3,14.625984251968504,49.69
187,4,14.82283464566929,134.64
188,1,12.775590551181102,222.68
188,2,12.65748031496063,322.51
188,3,14.665354330708661,49.660000000000025
188,4,14.82283464566929,134.47
189,1,12.736220472440944,222.41000000000003
189,2,12.81496062992126,317.91999999999996
189,3,14.586614173228346,49.79000000000002
189,4,14.783464566929133,134.29
190,1,12.696850393700787,222.73000000000002
190,2,12.460629921259843,322.55
190,3,14.665354330708661,49.64999999999998
190,4,14.586614173228346,135.4
191,1,12.736220472440944,222.49
191,2,12.65748031496063,321.1
191,3,14.429133858267717,50.639999999999986
191,4,14.862204724409448,134.45
192,1,12.775590551181102,222.49
192,2,12.854330708661417,321.28
192,3,14.704724409448819,48.370000000000005
192,4,14.03543307086614,135.32
193,1,12.736220472440944,222.47000000000003
193,2,12.775590551181102,322.24
193,3,14.625984251968504,50.79000000000002
193,4,14.350393700787402,135.36
194,1,12.736220472440944,222.60000000000002
194,2,12.775590551181102,322.40999999999997
194,3,14.429133858267717,50.74000000000001
194,4,14.940944881889763,133.5
195,1,12.775590551181102,222.54000000000002
195,2,12.578740157480315,323.63
195,3,14.350393700787402,50.74000000000001
195,4,14.862204724409448,133.36
196,1,12.775590551181102,222.5
196,2,12.696850393700787,318.8
196,3,14.625984251968504,49.72000000000003
196,4,14.862204724409448,133.38
197,1,12.775590551181102,223.87
197,2,12.578740157480315,320.85
197,3,14.468503937007874,50.85000000000002
197,4,14.901574803149606,135.39
198,1,12.775590551181102,222.48000000000002
198,2,12.34251968503937,322.62
198,3,14.665354330708661,49.829999999999984
198,4,14.901574803149606,133.54
199,1,12.65748031496063,222.3
199,2,12.854330708661417,321.45
199,3,14.468503937007874,49.69999999999999
199,4,14.311023622047244,135.53
200,1,12.775590551181102,222.48000000000002
200,2,12.854330708661417,321.40999999999997
200,3,14.468503937007874,50.69999999999999
200,4,14.783464566929133,130.64
201,1,12.775590551181102,222.45999999999998
201,2,12.578740157480315,320.11
201,3,14.429133858267717,50.64999999999998
201,4,14.901574803149606,133.62
202,1,12.618110236220472,222.62
202,2,12.81496062992126,322.32
202,3,14.625984251968504,49.56999999999999
202,4,14.82283464566929,133.79
203,1,12.578740157480315,222.64999999999998
203,2,12.696850393700787,322.37
203,3,14.665354330708661,49.76999999999998
203,4,14.901574803149606,133.85
204,1,12.65748031496063,222.69
204,2,12.539370078740157,317.96000000000004
204,3,14.625984251968504,49.64999999999998
204,4,14.901574803149606,134.61
205,1,12.618110236220472,222.95999999999998
205,2,12.460629921259843,317.99
205,3,14.23228346456693,50.72000000000003
205,4,14.862204724409448,134.48
206,1,12.736220472440944,222.47000000000003
206,2,12.736220472440944,322.08000000000004
206,3,14.625984251968504,48.5
206,4,14.704724409448819,134.17
207,1,12.618110236220472,222.79000000000002
207,2,12.854330708661417,322.2
207,3,14.704724409448819,49.579999999999984
207,4,14.82283464566929,134.59
208,1,12.775590551181102,222.5
208,2,12.696850393700787,322.51
208,3,14.704724409448819,49.48000000000002
208,4,14.901574803149606,133.39
209,1,12.775590551181102,222.61
209,2,12.854330708661417,322.6
209,3,14.704724409448819,48.39999999999998
209,4,14.901574803149606,135.3
210,1,12.775590551181102,222.33999999999997
210,2,12.775590551181102,321.11
210,3,14.38976377952756,49.73000000000002
210,4,14.82283464566929,133.57
211,1,12.736220472440944,222.85000000000002
211,2,12.854330708661417,321.16999999999996
211,3,14.665354330708661,49.879999999999995
211,4,14.901574803149606,133.37
212,1,12.81496062992126,222.42000000000002
212,2,12.5,322.48
212,3,14.704724409448819,49.579999999999984
212,4,14.82283464566929,135.45
213,1,12.736220472440944,222.67000000000002
213,2,12.539370078740157,322.66999999999996
213,3,14.704724409448819,49.70999999999998
213,4,14.901574803149606,133.61
214,1,12.736220472440944,222.5
214,2,12.736220472440944,322.32
214,3,14.665354330708661,49.80000000000001
214,4,14.862204724409448,134.5
215,1,12.775590551181102,222.52999999999997
215,2,12.736220472440944,322.05
215,3,14.625984251968504,49.75999999999999
215,4,14.901574803149606,134.41
216,1,12.81496062992126,222.69
216,2,12.65748031496063,322.41999999999996
216,3,14.665354330708661,48.39999999999998
216,4,14.940944881889763,133.74
217,1,12.578740157480315,222.73000000000002
217,2,12.303149606299213,322.52
217,3,14.625984251968504,49.860000000000014
217,4,14.468503937007874,135.38
218,1,12.775590551181102,222.87
218,2,12.775590551181102,321.16999999999996
218,3,14.625984251968504,49.639999999999986
218,4,14.901574803149606,135.34
219,1,12.775590551181102,222.61
219,2,12.81496062992126,322.27
219,3,14.665354330708661,49.80000000000001
219,4,14.862204724409448,133.81
220,1,12.736220472440944,222.61
220,2,12.736220472440944,322.64
220,3,14.625984251968504,49.81
220,4,14.862204724409448,134.05
221,1,12.775590551181102,222.64
221,2,12.539370078740157,322.61
221,3,14.704724409448819,49.870000000000005
221,4,14.783464566929133,134.57
222,1,12.81496062992126,222.39999999999998
222,2,12.5,317.36
222,3,14.586614173228346,49.72000000000003
222,4,14.901574803149606,133.66
223,1,12.775590551181102,222.60000000000002
223,2,12.539370078740157,322.49
223,3,14.468503937007874,49.85000000000002
223,4,14.901574803149606,134.47
224,1,12.775590551181102,222.3
224,2,12.775590551181102,322.2
224,3,14.625984251968504,49.639999999999986
224,4,14.468503937007874,135.27
225,1,12.775590551181102,222.36
225,2,12.696850393700787,322.4
225,3,14.665354330708661,49.860000000000014
225,4,14.744094488188976,134.44
226,1,12.736220472440944,223.85000000000002
226,2,12.81496062992126,322.16999999999996
226,3,14.665354330708661,48.49000000000001
226,4,14.862204724409448,133.86
227,1,12.736220472440944,222.44
227,2,12.618110236220472,322.53999999999996
227,3,14.507874015748031,49.639999999999986
227,4,14.901574803149606,133.81
228,1,12.736220472440944,222.29000000000002
228,2,12.65748031496063,322.53999999999996
228,3,14.271653543307087,50.889999999999986
228,4,14.311023622047244,135.49
229,1,12.775590551181102,222.51
229,2,12.81496062992126,322.49
229,3,14.429133858267717,49.69999999999999
229,4,14.901574803149606,134.24
230,1,12.81496062992126,222.41000000000003
230,2,12.696850393700787,320.94
230,3,14.547244094488189,49.839999999999975
230,4,14.862204724409448,133.47
231,1,12.81496062992126,222.5
231,2,12.775590551181102,323.59000000000003
231,3,14.665354330708661,49.74000000000001
231,4,14.901574803149606,133.37
232,1,12.81496062992126,222.51
232,2,12.775590551181102,322.59000000000003
232,3,14.507874015748031,49.79000000000002
232,4,14.586614173228346,135.33
233,1,12.736220472440944,222.49
233,2,12.696850393700787,322.35
233,3,14.625984251968504,49.839999999999975
233,4,14.783464566929133,133.91
234,1,12.775590551181102,222.5
234,2,12.854330708661417,321.15999999999997
234,3,14.468503937007874,49.98000000000002
234,4,14.547244094488189,135.45
235,1,12.775590551181102,222.51999999999998
235,2,12.578740157480315,322.32
235,3,14.665354330708661,48.139999999999986
235,4,14.901574803149606,133.62
236,1,12.696850393700787,222.61
236,2,12.460629921259843,322.22
236,3,14.547244094488189,49.670000000000016
236,4,14.901574803149606,133.64
237,1,12.736220472440944,222.39999999999998
237,2,12.65748031496063,322.49
237,3,14.625984251968504,49.829999999999984
237,4,14.586614173228346,135.36
238,1,12.775590551181102,222.37
238,2,12.736220472440944,320.38
238,3,14.665354330708661,49.75999999999999
238,4,14.862204724409448,134.26
239,1,12.736220472440944,222.76
239,2,12.578740157480315,320.97
239,3,14.665354330708661,49.79000000000002
239,4,14.82283464566929,134.29
240,1,12.736220472440944,222.51999999999998
240,2,12.775590551181102,322.58000000000004
240,3,14.625984251968504,49.81
240,4,14.783464566929133,135.52
241,1,12.775590551181102,222.51
241,2,12.5,323.58000000000004
241,3,14.704724409448819,49.85000000000002
241,4,14.82283464566929,133.91
242,1,12.736220472440944,222.55
242,2,12.65748031496063,322.28999999999996
242,3,14.429133858267717,49.610000000000014
242,4,14.940944881889763,134.45
243,1,12.81496062992126,222.63
243,2,12.854330708661417,322.66999999999996
243,3,14.665354330708661,49.69
243,4,14.901574803149606,133.83
244,1,12.775590551181102,222.61
244,2,12.578740157480315,317.36
244,3,14.625984251968504,49.72000000000003
244,4,14.862204724409448,134.43
245,1,12.775590551181102,222.45999999999998
245,2,12.539370078740157,322.53999999999996
245,3,14.586614173228346,50.389999999999986
245,4,14.350393700787402,135.3
246,1,12.775590551181102,222.48000000000002
246,2,12.303149606299213,322.48
246,3,14.625984251968504,49.85000000000002
246,4,14.862204724409448,134.24
247,1,12.736220472440944,222.45
247,2,12.81496062992126,322.51
247,3,14.665354330708661,49.69
247,4,14.901574803149606,134.43
248,1,12.736220472440944,222.51
248,2,12.775590551181102,322.33000000000004
248,3,14.625984251968504,48.629999999999995
248,4,14.704724409448819,133.35
249,1,12.736220472440944,222.49
249,2,12.539370078740157,322.72
249,3,14.625984251968504,48.139999999999986
249,4,14.783464566929133,135.38
